
     1:    O: O1 (init-agent)
  3103:                O: O3527 (smem-lexical-retrieval)
  3104:                ==>S: S922 (operator no-change)
  3105:                O: O3528 (create-receiver)
  3106:                O: O3532 (create-assigner)
  3107:                O: O3533 (create-assigner)
  3108:                O: O3531 (create-assigner)
  3109:                O: O3530 (create-assigner)
  3110:                O: O3537 (finish-comprehend)
  3111:             O: O3538 (comprehend-completion)
  3112:             O: O3539 (next-word)
  3113:             O: O3545 (comprehend-word)
  3114:             ==>S: S923 (operator no-change)
  3115:                O: O3546 (smem-lexical-retrieval-cw-pw)
  3116:                ==>S: S924 (operator no-change)
  3117:                O: O3549 (smem-lexical-retrieval-cw-pw-type)
  3118:                ==>S: S925 (operator no-change)
  3119:                O: O3547 (smem-lexical-retrieval)
  3120:                ==>S: S926 (operator no-change)
  3121:                O: O3550 (create-receiver)
  3122:                O: O3555 (create-assigner)
  3123:                O: O3553 (create-assigner)
  3124:                O: O3554 (create-assigner)
  3125:                O: O3552 (create-assigner)
  3126:                O: O3559 (finish-comprehend)
  3127:             O: O3560 (comprehend-completion)
  3128:             O: O3562 (comprehend-construction)
  3129:             ==>S: S927 (operator no-change)
  3130:                O: O3568 (smem-construction-retrieval)
  3131:                ==>S: S928 (operator no-change)
  3132:                O: O3569 (smem-construction-retrieval)
  3133:                ==>S: S929 (operator no-change)
  3134:             O: O3570 (comprehend-completion)
  3135:             O: O3561 (next-word)
  3136:             O: O3571 (comprehend-word)
  3137:             ==>S: S930 (operator no-change)
  3138:                O: O3572 (smem-lexical-retrieval-cw-pw)
  3139:                ==>S: S931 (operator no-change)
  3140:                O: O3575 (smem-lexical-retrieval-cw-pw-type)
  3141:                ==>S: S932 (operator no-change)
  3142:                O: O3573 (smem-lexical-retrieval)
  3143:                ==>S: S933 (operator no-change)
  3144:                O: O3576 (create-receiver)
  3145:                O: O3577 (finish-comprehend)
  3146:             O: O3578 (comprehend-completion)
  3147:             O: O3583 (merge)
  3148:             O: O3584 (comprehend-construction)
  3149:             ==>S: S934 (operator no-change)
  3150:                O: O3585 (smem-construction-retrieval)
  3151:                ==>S: S935 (operator no-change)
  3152:                O: O3586 (smem-construction-retrieval)
  3153:                ==>S: S936 (operator no-change)
  3154:             O: O3587 (comprehend-completion)
  3155:             O: O3580 (next-word)
  3156:             O: O3588 (comprehend-word)
  3157:             ==>S: S937 (operator no-change)
  3158:                O: O3589 (smem-lexical-retrieval-cw-pw)
  3159:                ==>S: S938 (operator no-change)
  3160:                O: O3592 (smem-lexical-retrieval-cw-pw-type)
  3161:                ==>S: S939 (operator no-change)
  3162:                O: O3590 (smem-lexical-retrieval)
  3163:                ==>S: S940 (operator no-change)
  3164:                O: O3593 (create-receiver)
  3165:                O: O3595 (create-assigner)
  3166:                O: O3596 (finish-comprehend)
  3167:             O: O3597 (comprehend-completion)
  3168:             O: O3599 (next-word)
  3169:             O: O3604 (comprehend-word)
  3170:             ==>S: S941 (operator no-change)
  3171:                O: O3605 (smem-lexical-retrieval-cw-pw)
  3172:                ==>S: S942 (operator no-change)
  3173:                O: O3608 (smem-lexical-retrieval-cw-pw-type)
  3174:                ==>S: S943 (operator no-change)
  3175:                O: O3606 (smem-lexical-retrieval)
  3176:                ==>S: S944 (operator no-change)
  3177:                O: O3609 (create-receiver)
  3178:                O: O3611 (create-assigner)
  3179:                O: O3613 (create-assigner)
  3180:                O: O3614 (create-assigner)
  3181:                O: O3612 (create-assigner)
  3182:                O: O3618 (finish-comprehend)
  3183:             O: O3619 (comprehend-completion)
  3184:             O: O3620 (next-word)
  3185:             O: O3626 (comprehend-word)
  3186:             ==>S: S945 (operator no-change)
  3187:                O: O3627 (smem-lexical-retrieval-cw-pw)
  3188:                ==>S: S946 (operator no-change)
  3189:                O: O3630 (smem-lexical-retrieval-cw-pw-type)
  3190:                ==>S: S947 (operator no-change)
  3191:                O: O3628 (smem-lexical-retrieval)
  3192:                ==>S: S948 (operator no-change)
  3193:                O: O3631 (create-receiver)
  3194:                O: O3632 (finish-comprehend)
  3195:             O: O3633 (comprehend-completion)
  3196:             O: O3637 (merge)
  3197:             O: O3634 (next-word)
  3198:             O: O3638 (comprehend-word)
  3199:             ==>S: S949 (operator no-change)
  3200:                O: O3639 (smem-lexical-retrieval-cw-pw)
  3201:                ==>S: S950 (operator no-change)
  3202:                O: O3642 (smem-lexical-retrieval-cw-pw-type)
  3203:                ==>S: S951 (operator no-change)
  3204:                O: O3640 (smem-lexical-retrieval)
  3205:                ==>S: S952 (operator no-change)
  3206:                O: O3643 (create-receiver)
  3207:                O: O3644 (finish-comprehend)
  3208:             O: O3645 (comprehend-completion)
  3209:             O: O3649 (process-phrase-end)
  3210:             O: O3651 (ground-referent)
  3211:             ==>S: S953 (operator no-change)
  3212:                O: O3654 (index-scene-objects)
  3213:                O: O3656 (failed-grounding)
  3214:             O: O3652 (merge)
  3215:             O: O3658 (process-phrase-end)
  3216:             O: O3660 (merge)
  3217:             O: O3664 (process-phrase-end)
  3218:             O: O3661 (comprehend-construction)
  3219:             ==>S: S954 (operator no-change)
  3220:                O: O3665 (smem-construction-retrieval)
  3221:                ==>S: S955 (operator no-change)
  3222:                O: O3666 (smem-construction-retrieval)
  3223:                ==>S: S956 (operator no-change)
  3224:                O: O3667 (smem-construction-retrieval)
  3225:                ==>S: S957 (operator no-change)
  3226:                O: O3668 (create-receiver)
  3227:                O: O3676 (create-assigner)
  3228:                O: O3674 (create-assigner)
  3229:                O: O3671 (create-assigner)
  3230:                O: O3670 (create-assigner)
  3231:                O: O3672 (create-assigner)
  3232:                O: O3673 (create-assigner)
  3233:                O: O3675 (create-assigner)
  3234:                O: O3677 (create-assigner)
  3235:                O: O3685 (finish-comprehend)
  3236:             O: O3686 (comprehend-completion)
  3237:             O: O3698 (merge)
  3238:             O: O3696 (merge)
  3239:             O: O3699 (process-semantics)
  3240:             O: O3646 (next-word)
  3241:             O: O3700 (comprehend-word)
  3242:             ==>S: S958 (operator no-change)
  3243:                O: O3701 (smem-lexical-retrieval-cw-pw)
  3244:                ==>S: S959 (operator no-change)
  3245:                O: O3704 (smem-lexical-retrieval-cw-pw-type)
  3246:                ==>S: S960 (operator no-change)
  3247:                O: O3702 (smem-lexical-retrieval)
  3248:                ==>S: S961 (operator no-change)
  3249:                O: O3705 (create-receiver)
  3250:                O: O3707 (create-assigner)
  3251:                O: O3708 (create-assigner)
  3252:                O: O3709 (create-assigner)
  3253:                O: O3710 (create-assigner)
  3254:                O: O3714 (finish-comprehend)
  3255:             O: O3715 (comprehend-completion)
  3256:             O: O3716 (next-word)
  3257:             O: O3725 (comprehend-word)
  3258:             ==>S: S962 (operator no-change)
  3259:                O: O3726 (smem-lexical-retrieval-cw-pw)
  3260:                ==>S: S963 (operator no-change)
  3261:                O: O3729 (smem-lexical-retrieval-cw-pw-type)
  3262:                ==>S: S964 (operator no-change)
  3263:                O: O3727 (smem-lexical-retrieval)
  3264:                ==>S: S965 (operator no-change)
  3265:                O: O3730 (create-receiver)
  3266:                O: O3731 (finish-comprehend)
  3267:             O: O3732 (comprehend-completion)
  3268:             O: O3737 (merge)
  3269:             O: O3733 (next-word)
  3270:             O: O3738 (comprehend-word)
  3271:             ==>S: S966 (operator no-change)
  3272:                O: O3739 (smem-lexical-retrieval-cw-pw)
  3273:                ==>S: S967 (operator no-change)
  3274:                O: O3742 (smem-lexical-retrieval-cw-pw-type)
  3275:                ==>S: S968 (operator no-change)
  3276:                O: O3740 (smem-lexical-retrieval)
  3277:                ==>S: S969 (operator no-change)
  3278:                O: O3743 (create-receiver)
  3279:                O: O3745 (create-assigner)
  3280:                O: O3746 (finish-comprehend)
  3281:             O: O3747 (comprehend-completion)
  3282:             O: O3748 (next-word)
  3283:             O: O3753 (comprehend-word)
  3284:             ==>S: S970 (operator no-change)
  3285:                O: O3754 (smem-lexical-retrieval-cw-pw)
  3286:                ==>S: S971 (operator no-change)
  3287:                O: O3757 (smem-lexical-retrieval-cw-pw-type)
  3288:                ==>S: S972 (operator no-change)
  3289:                O: O3755 (smem-lexical-retrieval)
  3290:                ==>S: S973 (operator no-change)
  3291:                O: O3758 (create-receiver)
  3292:                O: O3761 (create-assigner)
  3293:                O: O3762 (create-assigner)
  3294:                O: O3760 (create-assigner)
  3295:                O: O3763 (create-assigner)
  3296:                O: O3767 (finish-comprehend)
  3297:             O: O3768 (comprehend-completion)
  3298:             O: O3769 (next-word)
  3299:             O: O3775 (comprehend-word)
  3300:             ==>S: S974 (operator no-change)
  3301:                O: O3776 (smem-lexical-retrieval-cw-pw)
  3302:                ==>S: S975 (operator no-change)
  3303:                O: O3779 (smem-lexical-retrieval-cw-pw-type)
  3304:                ==>S: S976 (operator no-change)
  3305:                O: O3777 (smem-lexical-retrieval)
  3306:                ==>S: S977 (operator no-change)
  3307:                O: O3780 (create-receiver)
  3308:                O: O3781 (finish-comprehend)
  3309:             O: O3782 (comprehend-completion)
  3310:             O: O3787 (merge)
  3311:             O: O3783 (next-word)
  3312:             O: O3788 (comprehend-word)
  3313:             ==>S: S978 (operator no-change)
  3314:                O: O3789 (smem-lexical-retrieval-cw-pw)
  3315:                ==>S: S979 (operator no-change)
  3316:                O: O3792 (smem-lexical-retrieval-cw-pw-type)
