
     1:    O: O1 (init-agent)
  2775:                                        O: O4251 (evaluate-operator)
  2776:                                        ==>S: S765 (operator no-change)
  2777:                                           O: L2115 (op_close1)
  2778:                                           O: O4280 (exceed-depth)
  2779:                                        O: O4282 (decrement-remaining-operators)
  2780:                                        O: O4252 (evaluate-operator)
  2781:                                        ==>S: S766 (operator no-change)
  2782:                                           O: L2118 (op_turn-off1)
  2783:                                           O: O4295 (exceed-depth)
  2784:                                        O: O4296 (decrement-remaining-operators)
  2785:                                        O: O4297 (no-more-evaluations)
  2786:                                  O: O4298 (decrement-remaining-operators)
  2787:                                  O: O4235 (evaluate-operator)
  2788:                                  ==>S: S767 (operator no-change)
  2789:                                     O: L2121 (op_turn-off1)
  2790:                                     ==>S: S768 (operator tie)
  2791:                                        O: O4311 (init-remaining-operators)
  2792:                                        O: O4312 (evaluate-operator)
  2793:                                        ==>S: S769 (operator no-change)
  2794:                                           O: L2126 (op_turn-on1)
  2795:                                           O: O4325 (exceed-depth)
  2796:                                        O: O4327 (decrement-remaining-operators)
  2797:                                        O: O4313 (evaluate-operator)
  2798:                                        ==>S: S770 (operator no-change)
  2799:                                           O: L2129 (op_open1)
  2800:                                           O: O4339 (exceed-depth)
  2801:                                        O: O4342 (decrement-remaining-operators)
  2802:                                        O: O4343 (no-more-evaluations)
  2803:                                  O: O4344 (decrement-remaining-operators)
  2804:                                  O: O4345 (no-more-evaluations)
  2805:                            O: O4346 (decrement-remaining-operators)
  2806:                            O: O4218 (evaluate-operator)
  2807:                            ==>S: S771 (operator no-change)
  2808:                               O: L2132 (op_close1)
  2809:                               ==>S: S772 (operator tie)
  2810:                                  O: O4360 (init-remaining-operators)
  2811:                                  O: O4362 (evaluate-operator)
  2812:                                  ==>S: S773 (operator no-change)
  2813:                                     O: L2137 (op_turn-off1)
  2814:                                     ==>S: S774 (operator tie)
  2815:                                        O: O4375 (init-remaining-operators)
  2816:                                        O: O4376 (evaluate-operator)
  2817:                                        ==>S: S775 (operator no-change)
  2818:                                           O: L2142 (op_turn-on1)
  2819:                                           O: O4389 (exceed-depth)
  2820:                                        O: O4391 (decrement-remaining-operators)
  2821:                                        O: O4377 (evaluate-operator)
  2822:                                        ==>S: S776 (operator no-change)
  2823:                                           O: L2145 (op_open1)
  2824:                                           O: O4403 (exceed-depth)
  2825:                                        O: O4406 (decrement-remaining-operators)
  2826:                                        O: O4407 (no-more-evaluations)
  2827:                                  O: O4408 (decrement-remaining-operators)
  2828:                                  O: O4361 (evaluate-operator)
  2829:                                  ==>S: S777 (operator no-change)
  2830:                                     O: L2148 (op_open1)
  2831:                                     ==>S: S778 (operator tie)
  2832:                                        O: O4422 (init-remaining-operators)
  2833:                                        O: O4425 (evaluate-operator)
  2834:                                        ==>S: S779 (operator no-change)
  2835:                                           O: L2153 (op_turn-off1)
  2836:                                           O: O4438 (exceed-depth)
  2837:                                        O: O4439 (decrement-remaining-operators)
  2838:                                        O: O4424 (evaluate-operator)
  2839:                                        ==>S: S780 (operator no-change)
  2840:                                           O: L2156 (op_close1)
  2841:                                           O: O4452 (exceed-depth)
  2842:                                        O: O4454 (decrement-remaining-operators)
  2843:                                        O: O4423 (evaluate-operator)
  2844:                                        ==>S: S781 (operator no-change)
  2845:                                           O: L2159 (op_close1)
  2846:                                           O: O4467 (exceed-depth)
  2847:                                        O: O4469 (decrement-remaining-operators)
  2848:                                        O: O4470 (no-more-evaluations)
  2849:                                  O: O4471 (decrement-remaining-operators)
  2850:                                  O: O4472 (no-more-evaluations)
  2851:                            O: O4473 (decrement-remaining-operators)
  2852:                            O: O4219 (evaluate-operator)
  2853:                            ==>S: S782 (operator no-change)
  2854:                               O: L2162 (op_turn-off1)
  2855:                               ==>S: S783 (operator tie)
  2856:                                  O: O4486 (init-remaining-operators)
  2857:                                  O: O4488 (evaluate-operator)
  2858:                                  ==>S: S784 (operator no-change)
  2859:                                     O: L2167 (op_close1)
  2860:                                     ==>S: S785 (operator tie)
  2861:                                        O: O4502 (init-remaining-operators)
  2862:                                        O: O4504 (evaluate-operator)
  2863:                                        ==>S: S786 (operator no-change)
  2864:                                           O: L2172 (op_turn-on1)
  2865:                                           O: O4516 (exceed-depth)
