
     1:    O: O1 (init-agent)
        (L1259 ^1 L1260 (@677) ^pred-count 1)
          (L1260 ^1 L1257 (@674) ^id L1261 (@678) ^type state)
            (L1261 ^default L1262 (@679))
              (L1262 ^predicate-handle grabbed ^property-handle arm-status)
    (L1253 ^arg1 L1256 (@673) ^op_name op_pick-up1 ^subtasks L1255 (@672))
      (L1256 ^arg-type object ^id L1257 (@674) ^required true)
  (R268 ^handle mug1_1 ^item-type object ^predicates P213)
    (P213 ^arm-status not-grabbed ^category object ^color green1
           ^is-confirmed1 confirmed1 ^is-grabbable1 grabbable1
           ^is-reachable1 reachable1 ^is-visible1 visible1 ^shape mug1
           ^temperature room-temp1)
  (N253 ^handle upwards)
  (R1758 ^constraint N261 ^referent R268)
    (N261 ^handle mug1 ^item-type predicate ^property L1285 (@100012))
      (L1285 ^handle shape ^item-type property ^property L1286 (@100078)
             ^type visual)
        (L1286 ^handle concept ^type conceptual)

  1980:       ==>S: S573 (operator no-change)
  1981:          O: O2204 (interpret-action-command)
  1982:          O: O2203 (complete-interpret-message)
  1983:    O: O2206 (interaction)
  1984:    ==>S: S574 (operator no-change)
  1985:       O: O2208 (pop-segment)
  1986:    O: O2205 (interaction)
  1987:    ==>S: S575 (operator no-change)
  1988:       O: O2211 (push-segment)
  1989:       ==>S: S576 (operator no-change)
  1990:          O: O2213 (create-segment)
  1991:          O: O2212 (complete-push-segment)
  1992:    O: O2214 (handle-new-task-command)
  1993:    ==>S: S577 (operator no-change)
  1994:       O: O2215 (smem-query)
  1995:       ==>S: S578 (operator no-change)
  1996:       O: O2216 (construct-task-operator)
  1997:       ==>S: S579 (operator no-change)
  1998:          O: O2217 (create-operator-base)
  1999:          O: O2218 (construct-task-argument)
  2000:          O: O2220 (add-arguments-to-task-operator)
  2001:          O: O2219 (complete-construct-task-operator)
  2002:       O: O2221 (create-new-task-segment)
  2003:       O: O2222 (push-task-segment)
  2004:       ==>S: S580 (operator no-change)
  2005:          O: O2224 (smem-query)
  2006:          ==>S: S581 (operator no-change)
  2007:          O: O2223 (complete-push-task-segment)Pushing a new task segment: 
(T17 ^task-operator T16)

Action Operator: 
(T16 ^arg1 C2168 ^item-type task-operator ^name op_pick-up1 ^perform multiple
       ^task-handle pick-up1)
  (C2168 ^arg-type object ^id R268 ^reference-info D119)
    (R268 ^handle mug1_1 ^item-type object ^predicates P213)
      (P213 ^arm-status not-grabbed ^category object ^color green1
             ^is-confirmed1 confirmed1 ^is-grabbable1 grabbable1
             ^is-reachable1 reachable1 ^is-visible1 visible1 ^shape mug1
             ^temperature room-temp1)
    (D119 ^constraint N261)
      (N261 ^handle mug1 ^item-type predicate ^property L1285 (@100012))
        (L1285 ^handle shape ^item-type property ^property L1286 (@100078)
               ^type visual)


!EXECUTE-TASK! op_pick-up1 mug1_1

  2008:       O: O2227 (complete-handle-new-task-command)
  2009:    O: O2226 (execute-task)
  2010:    ==>S: S582 (operator no-change)
  2011:       O: T16 (op_pick-up1)
  2012:       ==>S: S583 (operator no-change)
  2013:          O: O2229 (smem-query)
  2014:          ==>S: S584 (operator no-change)
  2015:          O: O2230 (init-current-subgoal)
  2016:          O: O2231 (send-pick-up-command)
  2017:          O: O2232 (simulate-pick-up-command)
  2018:          O: O2235 (attend-to-scene-change)
  2019:          O: O2236 (complete-task)
  2020:       O: O2237 (pop-task-segment)
  2021:       ==>S: S585 (operator no-change)
  2022:          O: O2238 (complete-pop-task-segment)
  2023:    O: O2241 (interaction)
  2024:    ==>S: S586 (operator no-change)
  2025:       O: O2243 (pop-segment)
  2026:    O: O2240 (interaction)
  2027:    ==>S: S587 (operator no-change)
  2028:       O: O2246 (performed-event)
  2029:    ==>S: S588 (state no-change)
  2030:       O: O2249 (initiate-interaction)
  2031:    O: O2251 (interaction)
  2032:    ==>S: S589 (operator no-change)
  2033:       O: O2253 (send-message)
  2034:       ==>S: S590 (operator no-change)
  2035:          O: O2254 (complete-send-message)Outgoing Message: 
(M10 ^complete-message true
       ^fields F23 ^type get-next-task)

  2036:    O: O2250 (interaction)
  2037:    ==>S: S591 (operator no-change)
  2038:       O: O2256 (push-segment)
  2039:       ==>S: S592 (operator no-change)
  2040:          O: O2258 (create-segment)
  2041:          O: O2257 (complete-push-segment)
  2042:    O: O2259 (satisfy-purpose)
  2043:    ==>S: S593 (operator no-change)
  2044:       O: O2260 (wait-for-response)
  2045:    O: O2261 (process-new-sentence)
  2046:    O: O2262 (interaction)
  2047:    ==>S: S594 (operator no-change)
  2048:       O: O2264 (push-segment)
  2049:       ==>S: S595 (operator no-change)
  2050:          O: O2266 (create-segment)
  2051:          O: O2265 (complete-push-segment)
  2052:    O: O2267 (satisfy-purpose)
  2053:    ==>S: S596 (operator no-change)
  2054:       O: O2268 (dialog-event)
  2055:       ==>S: S597 (operator no-change)
  2056:          O: O2269 (comprehension)
  2057:          ==>S: S598 (operator no-change)
  2058:             O: O2270 (comprehend-word)
  2059:             O: O2271 (comprehend-completion)
  2060:             O: O2272 (next-word)
  2061:             O: O2273 (comprehend-word)
  2062:             ==>S: S599 (operator no-change)
  2063:                O: O2274 (smem-lexical-retrieval-cw-pw)
  2064:                ==>S: S600 (operator no-change)
  2065:                O: O2275 (smem-lexical-retrieval)
  2066:                ==>S: S601 (operator no-change)
  2067:                O: O2277 (create-receiver)
  2068:                O: O2281 (create-assigner)
  2069:                O: O2282 (create-assigner)
  2070:                O: O2283 (create-assigner)
  2071:                O: O2284 (create-assigner)
  2072:                O: O2280 (create-assigner)
  2073:                O: O2285 (create-assigner)
  2074:                O: O2279 (create-assigner)
  2075:                O: O2292 (finish-comprehend)
  2076:             O: O2293 (comprehend-completion)
  2077:             O: O2294 (next-word)
  2078:             O: O2303 (comprehend-word)
  2079:             ==>S: S602 (operator no-change)
  2080:                O: O2304 (smem-lexical-retrieval-cw-pw)
  2081:                ==>S: S603 (operator no-change)
  2082:                O: O2307 (smem-lexical-retrieval-cw-pw-type)
  2083:                ==>S: S604 (operator no-change)
  2084:                O: O2305 (smem-lexical-retrieval)
  2085:                ==>S: S605 (operator no-change)
  2086:                O: O2308 (create-receiver)
  2087:                O: O2313 (create-assigner)
  2088:                O: O2311 (create-assigner)
  2089:                O: O2310 (create-assigner)
  2090:                O: O2312 (create-assigner)
  2091:                O: O2317 (finish-comprehend)
  2092:             O: O2318 (comprehend-completion)
  2093:             O: O2319 (next-word)
  2094:             O: O2325 (comprehend-word)
  2095:             ==>S: S606 (operator no-change)
  2096:                O: O2326 (smem-lexical-retrieval-cw-pw)
  2097:                ==>S: S607 (operator no-change)
  2098:                O: O2329 (smem-lexical-retrieval-cw-pw-type)
  2099:                ==>S: S608 (operator no-change)
  2100:                O: O2327 (smem-lexical-retrieval)
  2101:                ==>S: S609 (operator no-change)
  2102:                O: O2330 (create-receiver)
  2103:                O: O2331 (finish-comprehend)
  2104:             O: O2332 (comprehend-completion)
  2105:             O: O2336 (merge)
  2106:             O: O2333 (next-word)
  2107:             O: O2337 (comprehend-word)
  2108:             ==>S: S610 (operator no-change)
  2109:                O: O2338 (smem-lexical-retrieval-cw-pw)
  2110:                ==>S: S611 (operator no-change)
  2111:                O: O2341 (smem-lexical-retrieval-cw-pw-type)
  2112:                ==>S: S612 (operator no-change)
  2113:                O: O2339 (smem-lexical-retrieval)
  2114:                ==>S: S613 (operator no-change)
  2115:                O: O2342 (create-receiver)
  2116:                O: O2344 (create-assigner)
  2117:                O: O2345 (finish-comprehend)
  2118:             O: O2346 (comprehend-completion)
  2119:             O: O2348 (process-phrase-end)
  2120:             O: O2352 (ground-referent)
  2121:             ==>S: S614 (operator no-change)
  2122:                O: O2355 (index-scene-objects)
  2123:                O: O2356 (index-object-properties)
  2124:                O: O2357 (tested-referent)
  2125:                O: O2358 (finish-ground-referent)
  2126:             O: O2359 (dialog-object-list-update)
  2127:             O: O2353 (merge)
  2128:             O: O2360 (process-semantics)
  2129:             O: O2347 (next-word)
  2130:             O: O2361 (comprehend-word)
  2131:             ==>S: S615 (operator no-change)
  2132:                O: O2362 (smem-lexical-retrieval-cw-pw)
  2133:                ==>S: S616 (operator no-change)
  2134:                O: O2365 (smem-lexical-retrieval-cw-pw-type)
  2135:                ==>S: S617 (operator no-change)
  2136:                O: O2363 (smem-lexical-retrieval)
  2137:                ==>S: S618 (operator no-change)
  2138:                O: O2366 (create-receiver)
  2139:                O: O2370 (create-assigner)
  2140:                O: O2369 (create-assigner)
  2141:                O: O2371 (create-assigner)
  2142:                O: O2368 (create-assigner)
  2143:                O: O2375 (finish-comprehend)
  2144:             O: O2376 (comprehend-completion)
  2145:             O: O2377 (next-word)
  2146:             O: O2383 (comprehend-word)
  2147:             ==>S: S619 (operator no-change)
  2148:                O: O2384 (smem-lexical-retrieval-cw-pw)
  2149:                ==>S: S620 (operator no-change)
  2150:                O: O2387 (smem-lexical-retrieval-cw-pw-type)
  2151:                ==>S: S621 (operator no-change)
  2152:                O: O2385 (smem-lexical-retrieval)
  2153:                ==>S: S622 (operator no-change)
  2154:                O: O2388 (create-receiver)
  2155:                O: O2389 (finish-comprehend)
  2156:             O: O2390 (comprehend-completion)
  2157:             O: O2394 (merge)
  2158:             O: O2391 (next-word)
  2159:             O: O2395 (comprehend-word)
  2160:             ==>S: S623 (operator no-change)
  2161:                O: O2396 (smem-lexical-retrieval-cw-pw)
  2162:                ==>S: S624 (operator no-change)
  2163:                O: O2399 (smem-lexical-retrieval-cw-pw-type)
  2164:                ==>S: S625 (operator no-change)
  2165:                O: O2397 (smem-lexical-retrieval)
  2166:                ==>S: S626 (operator no-change)
  2167:                O: O2400 (create-receiver)
  2168:                O: O2401 (finish-comprehend)
  2169:             O: O2402 (comprehend-completion)
  2170:             O: O2405 (process-phrase-end)
  2171:             O: O2408 (ground-referent)
  2172:             ==>S: S627 (operator no-change)
  2173:                O: O2411 (index-scene-objects)
  2174:                O: O2412 (index-object-properties)
  2175:                O: O2413 (tested-referent)
  2176:                O: O2414 (finish-ground-referent)
  2177:             O: O2415 (dialog-object-list-update)
  2178:             O: O2409 (merge)
  2179:             O: O2418 (process-phrase-end)
  2180:             O: O2419 (merge)
  2181:             O: O2425 (process-semantics)
  2182:             O: O2421 (process-phrase-end)
  2183:             O: O2420 (comprehend-construction)
  2184:             ==>S: S628 (operator no-change)
  2185:                O: O2426 (smem-construction-retrieval)
  2186:                ==>S: S629 (operator no-change)
  2187:                O: O2427 (smem-construction-retrieval)
  2188:                ==>S: S630 (operator no-change)
  2189:                O: O2428 (smem-construction-retrieval)
  2190:                ==>S: S631 (operator no-change)
  2191:                O: O2429 (create-receiver)
  2192:                O: O2431 (create-assigner)
  2193:                O: O2432 (create-assigner)
  2194:                O: O2434 (finish-comprehend)
  2195:             O: O2435 (comprehend-completion)
  2196:             O: O2439 (merge)
  2197:             O: O2442 (process-semantics)
  2198:             O: O2443 (process-semantics)
  2199:             O: O2441 (merge)
  2200:             O: O2444 (termination-processing)
  2201:             ==>S: S632 (operator no-change)
  2202:                O: O2445 (check-not-merged-assigners)
  2203:                O: O2446 (check-not-merged-receivers)
  2204:                O: O2447 (check-failure)Interpreting Instructor Message: 
Put the mug into the microwave.
(I1103 ^action N274 ^arg1 R268 ^arg2 I1149 ^message-type command
       ^reference-info R1949 ^reference-info R1909)
  (N274 ^goal L1381 (@680) ^handle put-down1 ^item-type action
