
     1:    O: O1 (init-agent)
      (L1255 ^arg-type object ^id L1257 (@673) ^required true)
  (R422 ^handle mug1_1 ^item-type object ^predicates P296)
    (P296 ^arm-status not-grabbed ^category object ^color green1
           ^is-confirmed1 confirmed1 ^is-grabbable1 grabbable1
           ^is-reachable1 reachable1 ^is-visible1 visible1 ^shape mug1
           ^temperature room-temp1)
  (N253 ^handle upwards)
  (R1758 ^constraint N261 ^referent R422)
    (N261 ^handle mug1 ^item-type predicate ^property L1285 (@100012))
      (L1285 ^handle shape ^item-type property ^property L1286 (@100078)
             ^type visual)
        (L1286 ^handle concept ^type conceptual)

  1981:       ==>S: S573 (operator no-change)
  1982:          O: O2204 (interpret-action-command)
  1983:          O: O2203 (complete-interpret-message)
  1984:    O: O2206 (interaction)
  1985:    ==>S: S574 (operator no-change)
  1986:       O: O2208 (pop-segment)
  1987:    O: O2205 (interaction)
  1988:    ==>S: S575 (operator no-change)
  1989:       O: O2211 (push-segment)
  1990:       ==>S: S576 (operator no-change)
  1991:          O: O2213 (create-segment)
  1992:          O: O2212 (complete-push-segment)
  1993:    O: O2214 (handle-new-task-command)
  1994:    ==>S: S577 (operator no-change)
  1995:       O: O2215 (smem-query)
  1996:       ==>S: S578 (operator no-change)
  1997:       O: O2216 (construct-task-operator)
  1998:       ==>S: S579 (operator no-change)
  1999:          O: O2217 (create-operator-base)
  2000:          O: O2218 (construct-task-argument)
  2001:          O: O2220 (add-arguments-to-task-operator)
  2002:          O: O2219 (complete-construct-task-operator)
  2003:       O: O2221 (create-new-task-segment)
  2004:       O: O2222 (push-task-segment)
  2005:       ==>S: S580 (operator no-change)
  2006:          O: O2224 (smem-query)
  2007:          ==>S: S581 (operator no-change)
  2008:          O: O2223 (complete-push-task-segment)Pushing a new task segment: 
(T17 ^task-operator T16)

Action Operator: 
(T16 ^arg1 C2168 ^item-type task-operator ^name op_pick-up1 ^perform multiple
       ^task-handle pick-up1)
  (C2168 ^arg-type object ^id R422 ^reference-info D119)
    (R422 ^handle mug1_1 ^item-type object ^predicates P296)
      (P296 ^arm-status not-grabbed ^category object ^color green1
             ^is-confirmed1 confirmed1 ^is-grabbable1 grabbable1
             ^is-reachable1 reachable1 ^is-visible1 visible1 ^shape mug1
             ^temperature room-temp1)
    (D119 ^constraint N261)
      (N261 ^handle mug1 ^item-type predicate ^property L1285 (@100012))
        (L1285 ^handle shape ^item-type property ^property L1286 (@100078)
               ^type visual)


!EXECUTE-TASK! op_pick-up1 mug1_1

  2009:       O: O2227 (complete-handle-new-task-command)
  2010:    O: O2226 (execute-task)
  2011:    ==>S: S582 (operator no-change)
  2012:       O: T16 (op_pick-up1)
  2013:       ==>S: S583 (operator no-change)
  2014:          O: O2229 (smem-query)
  2015:          ==>S: S584 (operator no-change)
  2016:          O: O2230 (init-current-subgoal)
  2017:          O: O2231 (send-pick-up-command)
  2018:          O: O2232 (simulate-pick-up-command)
  2019:          O: O2235 (attend-to-scene-change)
  2020:          O: O2236 (complete-task)
  2021:       O: O2237 (pop-task-segment)
  2022:       ==>S: S585 (operator no-change)
  2023:          O: O2238 (complete-pop-task-segment)
  2024:    O: O2241 (interaction)
  2025:    ==>S: S586 (operator no-change)
  2026:       O: O2243 (pop-segment)
  2027:    O: O2240 (interaction)
  2028:    ==>S: S587 (operator no-change)
  2029:       O: O2246 (performed-event)
  2030:    ==>S: S588 (state no-change)
  2031:       O: O2249 (initiate-interaction)
  2032:    O: O2251 (interaction)
  2033:    ==>S: S589 (operator no-change)
  2034:       O: O2253 (send-message)
  2035:       ==>S: S590 (operator no-change)
  2036:          O: O2254 (complete-send-message)Outgoing Message: 
(M10 ^complete-message true
       ^fields F23 ^type get-next-task)

  2037:    O: O2250 (interaction)
  2038:    ==>S: S591 (operator no-change)
  2039:       O: O2256 (push-segment)
  2040:       ==>S: S592 (operator no-change)
  2041:          O: O2258 (create-segment)
  2042:          O: O2257 (complete-push-segment)
  2043:    O: O2259 (satisfy-purpose)
  2044:    ==>S: S593 (operator no-change)
  2045:       O: O2260 (wait-for-response)
  2046:    O: O2261 (process-new-sentence)
  2047:    O: O2262 (interaction)
  2048:    ==>S: S594 (operator no-change)
  2049:       O: O2264 (push-segment)
  2050:       ==>S: S595 (operator no-change)
  2051:          O: O2266 (create-segment)
  2052:          O: O2265 (complete-push-segment)
  2053:    O: O2267 (satisfy-purpose)
  2054:    ==>S: S596 (operator no-change)
  2055:       O: O2268 (dialog-event)
  2056:       ==>S: S597 (operator no-change)
  2057:          O: O2269 (comprehension)
  2058:          ==>S: S598 (operator no-change)
  2059:             O: O2270 (comprehend-word)
  2060:             O: O2271 (comprehend-completion)
  2061:             O: O2272 (next-word)
  2062:             O: O2273 (comprehend-word)
  2063:             ==>S: S599 (operator no-change)
  2064:                O: O2274 (smem-lexical-retrieval-cw-pw)
  2065:                ==>S: S600 (operator no-change)
  2066:                O: O2276 (smem-lexical-retrieval)
  2067:                ==>S: S601 (operator no-change)
  2068:                O: O2277 (create-receiver)
  2069:                O: O2279 (create-assigner)
  2070:                O: O2285 (create-assigner)
  2071:                O: O2283 (create-assigner)
  2072:                O: O2281 (create-assigner)
  2073:                O: O2282 (create-assigner)
  2074:                O: O2280 (create-assigner)
  2075:                O: O2284 (create-assigner)
  2076:                O: O2292 (finish-comprehend)
  2077:             O: O2293 (comprehend-completion)
  2078:             O: O2294 (next-word)
  2079:             O: O2303 (comprehend-word)
  2080:             ==>S: S602 (operator no-change)
  2081:                O: O2304 (smem-lexical-retrieval-cw-pw)
  2082:                ==>S: S603 (operator no-change)
  2083:                O: O2307 (smem-lexical-retrieval-cw-pw-type)
  2084:                ==>S: S604 (operator no-change)
  2085:                O: O2305 (smem-lexical-retrieval)
  2086:                ==>S: S605 (operator no-change)
  2087:                O: O2308 (create-receiver)
  2088:                O: O2313 (create-assigner)
  2089:                O: O2310 (create-assigner)
  2090:                O: O2312 (create-assigner)
  2091:                O: O2311 (create-assigner)
  2092:                O: O2317 (finish-comprehend)
  2093:             O: O2318 (comprehend-completion)
  2094:             O: O2319 (next-word)
  2095:             O: O2325 (comprehend-word)
  2096:             ==>S: S606 (operator no-change)
  2097:                O: O2326 (smem-lexical-retrieval-cw-pw)
  2098:                ==>S: S607 (operator no-change)
  2099:                O: O2329 (smem-lexical-retrieval-cw-pw-type)
  2100:                ==>S: S608 (operator no-change)
  2101:                O: O2327 (smem-lexical-retrieval)
  2102:                ==>S: S609 (operator no-change)
  2103:                O: O2330 (create-receiver)
  2104:                O: O2331 (finish-comprehend)
  2105:             O: O2332 (comprehend-completion)
  2106:             O: O2336 (merge)
  2107:             O: O2333 (next-word)
  2108:             O: O2337 (comprehend-word)
  2109:             ==>S: S610 (operator no-change)
  2110:                O: O2338 (smem-lexical-retrieval-cw-pw)
  2111:                ==>S: S611 (operator no-change)
  2112:                O: O2341 (smem-lexical-retrieval-cw-pw-type)
  2113:                ==>S: S612 (operator no-change)
  2114:                O: O2339 (smem-lexical-retrieval)
  2115:                ==>S: S613 (operator no-change)
  2116:                O: O2342 (create-receiver)
  2117:                O: O2344 (create-assigner)
  2118:                O: O2345 (finish-comprehend)
  2119:             O: O2346 (comprehend-completion)
  2120:             O: O2348 (process-phrase-end)
  2121:             O: O2352 (ground-referent)
  2122:             ==>S: S614 (operator no-change)
  2123:                O: O2355 (index-scene-objects)
  2124:                O: O2356 (index-object-properties)
  2125:                O: O2357 (tested-referent)
  2126:                O: O2358 (finish-ground-referent)
  2127:             O: O2359 (dialog-object-list-update)
  2128:             O: O2353 (merge)
  2129:             O: O2360 (process-semantics)
  2130:             O: O2347 (next-word)
  2131:             O: O2361 (comprehend-word)
  2132:             ==>S: S615 (operator no-change)
  2133:                O: O2362 (smem-lexical-retrieval-cw-pw)
  2134:                ==>S: S616 (operator no-change)
  2135:                O: O2365 (smem-lexical-retrieval-cw-pw-type)
  2136:                ==>S: S617 (operator no-change)
  2137:                O: O2363 (smem-lexical-retrieval)
  2138:                ==>S: S618 (operator no-change)
  2139:                O: O2366 (create-receiver)
  2140:                O: O2370 (create-assigner)
  2141:                O: O2371 (create-assigner)
  2142:                O: O2368 (create-assigner)
  2143:                O: O2369 (create-assigner)
  2144:                O: O2375 (finish-comprehend)
  2145:             O: O2376 (comprehend-completion)
  2146:             O: O2377 (next-word)
  2147:             O: O2383 (comprehend-word)
  2148:             ==>S: S619 (operator no-change)
  2149:                O: O2384 (smem-lexical-retrieval-cw-pw)
  2150:                ==>S: S620 (operator no-change)
  2151:                O: O2387 (smem-lexical-retrieval-cw-pw-type)
  2152:                ==>S: S621 (operator no-change)
  2153:                O: O2385 (smem-lexical-retrieval)
  2154:                ==>S: S622 (operator no-change)
  2155:                O: O2388 (create-receiver)
  2156:                O: O2389 (finish-comprehend)
  2157:             O: O2390 (comprehend-completion)
  2158:             O: O2394 (merge)
  2159:             O: O2391 (next-word)
  2160:             O: O2395 (comprehend-word)
  2161:             ==>S: S623 (operator no-change)
  2162:                O: O2396 (smem-lexical-retrieval-cw-pw)
  2163:                ==>S: S624 (operator no-change)
  2164:                O: O2399 (smem-lexical-retrieval-cw-pw-type)
  2165:                ==>S: S625 (operator no-change)
  2166:                O: O2397 (smem-lexical-retrieval)
  2167:                ==>S: S626 (operator no-change)
  2168:                O: O2400 (create-receiver)
  2169:                O: O2401 (finish-comprehend)
  2170:             O: O2402 (comprehend-completion)
  2171:             O: O2405 (process-phrase-end)
  2172:             O: O2408 (ground-referent)
  2173:             ==>S: S627 (operator no-change)
  2174:                O: O2411 (index-scene-objects)
  2175:                O: O2412 (index-object-properties)
  2176:                O: O2413 (tested-referent)
  2177:                O: O2414 (finish-ground-referent)
  2178:             O: O2415 (dialog-object-list-update)
  2179:             O: O2409 (merge)
  2180:             O: O2417 (process-phrase-end)
  2181:             O: O2419 (merge)
  2182:             O: O2425 (process-semantics)
  2183:             O: O2423 (process-phrase-end)
  2184:             O: O2420 (comprehend-construction)
  2185:             ==>S: S628 (operator no-change)
  2186:                O: O2426 (smem-construction-retrieval)
  2187:                ==>S: S629 (operator no-change)
  2188:                O: O2427 (smem-construction-retrieval)
  2189:                ==>S: S630 (operator no-change)
  2190:                O: O2428 (smem-construction-retrieval)
  2191:                ==>S: S631 (operator no-change)
  2192:                O: O2429 (create-receiver)
  2193:                O: O2431 (create-assigner)
  2194:                O: O2432 (create-assigner)
  2195:                O: O2434 (finish-comprehend)
  2196:             O: O2435 (comprehend-completion)
  2197:             O: O2439 (merge)
  2198:             O: O2442 (process-semantics)
  2199:             O: O2443 (process-semantics)
  2200:             O: O2441 (merge)
  2201:             O: O2444 (termination-processing)
  2202:             ==>S: S632 (operator no-change)
  2203:                O: O2445 (check-not-merged-assigners)
  2204:                O: O2446 (check-not-merged-receivers)
  2205:                O: O2447 (check-failure)Interpreting Instructor Message: 
Put the mug into the microwave.
(I1104 ^action N274 ^arg1 R422 ^arg2 I1150 ^message-type command
       ^reference-info R1949 ^reference-info R1909)
  (N274 ^goal L1382 (@680) ^handle put-down1 ^item-type action
         ^procedural L1381 (@679))
    (L1382 ^1 L1391 (@687) ^handle put-down1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L1391 ^handle put-down1sg1 ^predicates L1392 (@688))
        (L1392 ^1 L1393 (@689) ^pred-count 1)
          (L1393 ^1 L1386 (@684) ^2 L1388 (@686) ^id L1387 (@685)
                 ^type relation)
    (L1381 ^arg1 L1383 (@681) ^arg2 L1384 (@682) ^op_name op_put-down1
