SVS ERROR: error in field 1 of line 'c 1 p 0.200000 0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 1 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 1 s 0.200000 0.200000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 p -0.204792 0.204792 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 r 0.000000 -0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 s 0.200000 0.200000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 p 0.200000 -0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 s 0.200000 0.200000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 4 p -0.200000 -0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 4 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 4 s 0.200000 0.200000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 5 p -0.031379 -0.202522 0.021700': node does not exist
SVS ERROR: error in field 1 of line 'c 5 r 0.000000 0.000000 -1.570796': node does not exist
SVS ERROR: error in field 1 of line 'c 5 s 0.097641 0.097064 0.016601': node does not exist
SVS ERROR: error in field 1 of line 'c 6 p 0.202828 0.203398 0.019977': node does not exist
SVS ERROR: error in field 1 of line 'c 6 r 0.000000 0.000000 0.786863': node does not exist
SVS ERROR: error in field 1 of line 'c 6 s 0.070429 0.029971 0.019884': node does not exist
SVS ERROR: error in field 1 of line 'c 8 p -0.266276 -0.266751 0.061559': node does not exist
SVS ERROR: error in field 1 of line 'c 8 r 0.000000 0.000000 -0.021163': node does not exist
SVS ERROR: error in field 1 of line 'c 8 s 0.071196 0.090741 0.076718': node does not exist
SVS ERROR: error in field 1 of line 'c 11 p 0.219551 -0.185850 0.057333': node does not exist
SVS ERROR: error in field 1 of line 'c 11 r 0.000000 0.000000 -3.058719': node does not exist
SVS ERROR: error in field 1 of line 'c 11 s 0.088756 0.091600 0.060658': node does not exist

     1:    O: O13 (init-agent)
  3477:                   O: O3204 (perform-query)
  3478:                   O: O3205 (copy-query-result)
  3479:                O: O3207 (smem-retrieve)
  3480:                O: O3208 (smem-retrieve)
  3481:                O: O3209 (smem-retrieve)
  3482:                O: O3210 (smem-retrieve)
  3483:                O: O3206 (complete-index-word)
  3484:          O: O3198 (index-object)
  3485:          ==>S: S7847 (operator no-change)
  3486:             O: O3212 (attend-to-scene-changes)
  3487:             ==>S: S7859 (operator no-change)
  3488:                O: O3214 (complete-attend-to-scene-changes)
  3489:             O: O3215 (add-candidates)
  3490:             O: O3221 (attend-to-object)
  3491:             ==>S: S7872 (operator no-change)
  3492:                O: O3227 (attend-to-property)
  3493:                ==>S: S7884 (operator no-change)
  3494:                   O: O3229 (complete-attend-to-property)
  3495:                O: O3226 (attend-to-property)
  3496:                ==>S: S7896 (operator no-change)
  3497:                   O: O3231 (complete-attend-to-property)
  3498:                O: O3228 (attend-to-property)
  3499:                ==>S: S7908 (operator no-change)
  3500:                   O: O3232 (complete-attend-to-property)
  3501:                O: O3224 (complete-attend-to-object)
  3502:             O: O3223 (attend-to-object)
  3503:             ==>S: S7920 (operator no-change)
  3504:                O: O3236 (attend-to-property)
  3505:                ==>S: S7932 (operator no-change)
  3506:                   O: O3238 (complete-attend-to-property)
  3507:                O: O3235 (attend-to-property)
  3508:                ==>S: S7944 (operator no-change)
  3509:                   O: O3239 (complete-attend-to-property)
  3510:                O: O3237 (attend-to-property)
  3511:                ==>S: S7956 (operator no-change)
  3512:                   O: O3240 (complete-attend-to-property)
  3513:                O: O3233 (complete-attend-to-object)
  3514:             O: O3216 (attend-to-object)
  3515:             ==>S: S7968 (operator no-change)
  3516:                O: O3241 (complete-attend-to-object)
  3517:             O: O3218 (attend-to-object)
  3518:             ==>S: S7980 (operator no-change)
  3519:                O: O3243 (complete-attend-to-object)
  3520:             O: O3220 (attend-to-object)
  3521:             ==>S: S7992 (operator no-change)
  3522:                O: O3248 (attend-to-property)
  3523:                ==>S: S8004 (operator no-change)
  3524:                   O: O3250 (complete-attend-to-property)
  3525:                O: O3247 (attend-to-property)
  3526:                ==>S: S8016 (operator no-change)
  3527:                   O: O3251 (complete-attend-to-property)
  3528:                O: O3249 (attend-to-property)
  3529:                ==>S: S8028 (operator no-change)
  3530:                   O: O3253 (complete-attend-to-property)
  3531:                O: O3245 (complete-attend-to-object)
  3532:             O: O3219 (attend-to-object)
  3533:             ==>S: S8040 (operator no-change)
  3534:                O: O3257 (attend-to-property)
  3535:                ==>S: S8052 (operator no-change)
  3536:                   O: O3259 (complete-attend-to-property)
  3537:                O: O3258 (attend-to-property)
  3538:                ==>S: S8064 (operator no-change)
  3539:                   O: O3260 (complete-attend-to-property)
  3540:                O: O3256 (attend-to-property)
  3541:                ==>S: S8076 (operator no-change)
  3542:                   O: O3261 (complete-attend-to-property)
  3543:                O: O3254 (complete-attend-to-object)
  3544:             O: O3217 (attend-to-object)
  3545:             ==>S: S8088 (operator no-change)
  3546:                O: O3265 (attend-to-property)
  3547:                ==>S: S8100 (operator no-change)
  3548:                   O: O3266 (complete-attend-to-property)
  3549:                O: O3264 (attend-to-property)
  3550:                ==>S: S8112 (operator no-change)
  3551:                   O: O3267 (complete-attend-to-property)
  3552:                O: O3262 (complete-attend-to-object)
  3553:             O: O3222 (attend-to-object)
  3554:             ==>S: S8124 (operator no-change)
  3555:                O: O3270 (attend-to-property)
  3556:                ==>S: S8136 (operator no-change)
  3557:                   O: O3271 (complete-attend-to-property)
  3558:                O: O3268 (complete-attend-to-object)
  3559:             O: O3213 (find-matches)
  3560:             ==>S: S8148 (operator no-change)
  3561:                O: O3274 (match-objects)
  3562:                O: O3272 (complete-find-matches)
  3563:             O: O3281 (return-one-match)
  3564:       O: O3196 (index-parameter)
  3565:       ==>S: S8160 (operator no-change)
  3566:          O: O3283 (expand-object)
  3567:          O: O3284 (index-parameter)
  3568:          ==>S: S8172 (operator no-change)
  3569:             O: O3285 (index-word)
  3570:             ==>S: S8184 (operator no-change)
  3571:                O: O3286 (smem-query)
  3572:                ==>S: S8196 (operator no-change)
  3573:                   O: O3288 (perform-query)
  3574:                   O: O3289 (copy-query-result)
  3575:                O: O3291 (smem-retrieve)
  3576:                O: O3292 (smem-retrieve)
  3577:                O: O3293 (smem-retrieve)
  3578:                O: O3294 (smem-retrieve)
  3579:                O: O3290 (complete-index-word)
  3580:          O: O3282 (index-object)
  3581:          ==>S: S8208 (operator no-change)
  3582:             O: O3296 (attend-to-scene-changes)
  3583:             ==>S: S8220 (operator no-change)
  3584:                O: O3298 (complete-attend-to-scene-changes)
  3585:             O: O3299 (add-candidates)
  3586:             O: O3301 (attend-to-object)
  3587:             ==>S: S8233 (operator no-change)
  3588:                O: O3311 (attend-to-property)
  3589:                ==>S: S8245 (operator no-change)
  3590:                   O: O3312 (complete-attend-to-property)
  3591:                O: O3310 (attend-to-property)
  3592:                ==>S: S8257 (operator no-change)
  3593:                   O: O3313 (complete-attend-to-property)
  3594:                O: O3308 (complete-attend-to-object)
  3595:             O: O3306 (attend-to-object)
  3596:             ==>S: S8269 (operator no-change)
  3597:                O: O3316 (attend-to-property)
  3598:                ==>S: S8281 (operator no-change)
  3599:                   O: O3317 (complete-attend-to-property)
  3600:                O: O3314 (complete-attend-to-object)
  3601:             O: O3307 (attend-to-object)
  3602:             ==>S: S8293 (operator no-change)
  3603:                O: O3322 (attend-to-property)
  3604:                ==>S: S8305 (operator no-change)
  3605:                   O: O3323 (complete-attend-to-property)
  3606:                O: O3321 (attend-to-property)
  3607:                ==>S: S8317 (operator no-change)
  3608:                   O: O3324 (complete-attend-to-property)
  3609:                O: O3320 (attend-to-property)
  3610:                ==>S: S8329 (operator no-change)
  3611:                   O: O3325 (complete-attend-to-property)
  3612:                O: O3318 (complete-attend-to-object)
  3613:             O: O3304 (attend-to-object)
  3614:             ==>S: S8341 (operator no-change)
  3615:                O: O3328 (attend-to-property)
  3616:                ==>S: S8353 (operator no-change)
  3617:                   O: O3331 (complete-attend-to-property)
  3618:                O: O3329 (attend-to-property)
  3619:                ==>S: S8365 (operator no-change)
  3620:                   O: O3333 (complete-attend-to-property)
  3621:                O: O3330 (attend-to-property)
  3622:                ==>S: S8377 (operator no-change)
  3623:                   O: O3334 (complete-attend-to-property)
  3624:                O: O3326 (complete-attend-to-object)
  3625:             O: O3300 (attend-to-object)
  3626:             ==>S: S8389 (operator no-change)
  3627:                O: O3335 (complete-attend-to-object)
  3628:             O: O3305 (attend-to-object)
  3629:             ==>S: S8401 (operator no-change)
  3630:                O: O3341 (attend-to-property)
  3631:                ==>S: S8413 (operator no-change)
  3632:                   O: O3342 (complete-attend-to-property)
  3633:                O: O3339 (attend-to-property)
  3634:                ==>S: S8425 (operator no-change)
  3635:                   O: O3343 (complete-attend-to-property)
  3636:                O: O3340 (attend-to-property)
  3637:                ==>S: S8437 (operator no-change)
  3638:                   O: O3344 (complete-attend-to-property)
  3639:                O: O3337 (complete-attend-to-object)
  3640:             O: O3302 (attend-to-object)
  3641:             ==>S: S8449 (operator no-change)
  3642:                O: O3346 (complete-attend-to-object)
  3643:             O: O3303 (attend-to-object)
  3644:             ==>S: S8461 (operator no-change)
  3645:                O: O3352 (attend-to-property)
  3646:                ==>S: S8473 (operator no-change)
  3647:                   O: O3353 (complete-attend-to-property)
  3648:                O: O3351 (attend-to-property)
  3649:                ==>S: S8485 (operator no-change)
  3650:                   O: O3354 (complete-attend-to-property)
  3651:                O: O3350 (attend-to-property)
  3652:                ==>S: S8497 (operator no-change)
  3653:                   O: O3355 (complete-attend-to-property)
  3654:                O: O3348 (complete-attend-to-object)
  3655:             O: O3297 (find-matches)
  3656:             ==>S: S8509 (operator no-change)
  3657:                O: O3363 (match-objects)
  3658:                O: O3356 (complete-find-matches)
  3659:             O: O3365 (return-one-match)
  3660:    O: O3194 (satisfy-purpose)
  3661:    ==>S: S8521 (operator no-change)
  3662:       O: O3366 (learning-event)
  3663:       ==>S: S8533 (operator no-change)
  3664:          O: O3367 (learn-preposition)
  3665:          ==>S: S8545 (operator no-change)
  3666:             O: O3370 (lookup-preposition-list)
  3667:             ==>S: S8557 (operator no-change)
  3668:                O: O3371 (complete-lookup-preposition-list)
  3669:             O: O3369 (lookup-preposition)
  3670:             ==>S: S8569 (operator no-change)
  3671:                O: O3372 (complete-lookup-relations)
  3672:             O: O3374 (add-to-relation)
  3673:          ==>S: S8581 (operator no-change)
  3674:             O: O3376 (lookup-preposition-list)
  3675:             ==>S: S8593 (operator no-change)
  3676:                O: O3377 (complete-lookup-preposition-list)
  3677:             O: O3375 (lookup-preposition)
  3678:             ==>S: S8605 (operator no-change)
  3679:                O: O3378 (complete-lookup-relations)
  3680:             O: O3379 (complete-learn-preposition)
  3681:    O: O3380 (interaction)
  3682:    ==>S: S8617 (operator no-change)
  3683:       O: O3382 (interpret-status)
  3684:       ==>S: S8629 (operator no-change)
  3685:          O: O3383 (complete-interpret-status)
  3686:       O: O3384 (pop-segment)
  3687:       O: O3381 (complete-interaction)
  3688:    O: O3385 (satisfy-purpose)
  3689:    ==>S: S8641 (operator no-change)
  3690:       O: O3386 (wait-for-instructor)
  3691:       ==>S: S8653 (operator no-change)
  3692:          ==>S: S8665 (state no-change)
  3693:             O: O3388 (wait)
  3694:             O: O3389 (wait)
  3695:             O: O3390 (wait)
  3696:             O: O3391 (wait)
  3697:             O: O3392 (wait)
  3698:             O: O3393 (wait)
  3699:             O: O3394 (wait)
  3700:             O: O3395 (wait)
  3701:             O: O3396 (wait)
  3702:             O: O3397 (wait)
  3703:             O: O3398 (wait)
  3704:             O: O3399 (wait)
  3705:             O: O3400 (wait)
  3706:             O: O3401 (wait)
  3707:             O: O3402 (wait)
  3708:             O: O3403 (wait)
  3709:             O: O3404 (wait)
  3710:             O: O3405 (wait)
  3711:             O: O3406 (wait)
  3712:             O: O3407 (wait)
  3713:             O: O3408 (wait)
  3714:             O: O3409 (wait)
  3715:             O: O3410 (wait)
  3716:             O: O3411 (wait)
  3717:             O: O3412 (wait)
  3718:             O: O3413 (wait)
  3719:             O: O3414 (wait)
  3720:             O: O3415 (wait)
  3721:             O: O3416 (wait)
  3722:             O: O3417 (wait)
  3723:             O: O3418 (wait)
  3724:             O: O3419 (wait)
  3725:             O: O3420 (wait)
  3726:             O: O3421 (wait)
  3727:             O: O3422 (wait)
  3728:             O: O3423 (wait)
  3729:             O: O3424 (wait)
  3730:             O: O3425 (wait)
  3731:             O: O3426 (wait)
  3732:             O: O3427 (wait)
  3733:             O: O3428 (wait)
  3734:             O: O3429 (wait)
  3735:             O: O3430 (wait)
  3736:             O: O3431 (wait)
  3737:             O: O3432 (wait)
  3738:             O: O3433 (wait)
  3739:             O: O3434 (wait)
  3740:             O: O3435 (wait)
  3741:             O: O3436 (wait)
  3742:             O: O3437 (wait)
  3743:             O: O3438 (wait)
  3744:             O: O3439 (wait)
  3745:             O: O3440 (wait)
  3746:             O: O3441 (wait)
  3747:             O: O3442 (wait)
  3748:             O: O3443 (wait)
  3749:             O: O3444 (wait)
  3750:             O: O3445 (wait)
  3751:             O: O3446 (wait)
  3752:             O: O3447 (wait)
  3753:             O: O3448 (wait)
  3754:             O: O3449 (wait)
  3755:             O: O3450 (wait)
  3756:             O: O3451 (wait)
  3757:             O: O3452 (wait)
  3758:             O: O3453 (wait)
  3759:             O: O3454 (wait)
  3760:             O: O3455 (wait)
  3761:             O: O3456 (wait)
  3762:             O: O3457 (wait)
  3763:             O: O3458 (wait)
  3764:             O: O3459 (wait)
  3765:             O: O3460 (wait)
  3766:             O: O3461 (wait)
  3767:             O: O3462 (wait)
  3768:             O: O3463 (wait)
  3769:             O: O3464 (wait)
  3770:             O: O3465 (wait)
  3771:             O: O3466 (wait)
  3772:             O: O3467 (wait)
  3773:             O: O3468 (wait)
  3774:             O: O3469 (wait)
  3775:             O: O3470 (wait)
  3776:             O: O3471 (wait)
  3777:             O: O3472 (wait)
  3778:             O: O3473 (wait)
  3779:             O: O3474 (wait)
  3780:             O: O3475 (wait)
  3781:             O: O3476 (wait)
  3782:             O: O3477 (wait)
  3783:             O: O3478 (wait)
  3784:             O: O3479 (wait)
  3785:             O: O3480 (wait)
  3786:             O: O3481 (wait)
  3787:             O: O3482 (wait)
  3788:             O: O3483 (wait)
  3789:             O: O3484 (wait)
